9410    2  5381  5380  5379  5378
9411    3  5382  5377  5378  5379
9412    4  5385  5378  5379  5380
9413    5  5388  5379  5380  5381
9414    6  5387  5379  5378  5385
9415    7  5387  5379  5378  5377
9416    8  5388  5379  5378  5385
9417    9  5386  5378  5377  5384
9418   10  5388  5379  5378  5386
9419   11  5387  5379  5380  5381
9420   12  5384  5377  5378  5379
9421   13  5386  5378  5377  5383
9422   14  5385  5378  5377  5382
9423   15  5387  5379  5378  5386
9424   16  5386  5378  5377  5382
9425   17  5388  5379  5378  5377
9426   18  5386  5378  5379  5380
9427   19  5385  5378  5377  5383
9428   20  5383  5377  5378  5379
9429   21  5385  5378  5377  5384
9430    1  5392  5391  5390  5389
9431    2  5393  5392  5391  5390
9432    3  5394  5389  5390  5391
9433    4  5397  5390  5391  5392
9434    5  5400  5391  5392  5393
9435    6  5399  5391  5390  5397
9436    7  5399  5391  5390  5389
9437    8  5400  5391  5390  5397
9438    9  5398  5390  5389  5396
9439   10  5400  5391  5390  5398
9440   11  5399  5391  5392  5393
9441   12  5396  5389  5390  5391
9442   13  5398  5390  5389  5395
9443   14  5397  5390  5389  5394
9444   15  5399  5391  5390  5398
9445   16  5398  5390  5389  5394
9446   17  5400  5391  5390  5389
9447   18  5398  5390  5391  5392
9448   19  5397  5390  5389  5395
9449   20  5395  5389  5390  5391
9450   21  5397  5390  5389  5396
9451    1  5404  5403  5402  5401
9452    2  5405  5404  5403  5402
9453    3  5406  5401  5402  5403
9454    4  5409  5402  5403  5404
9455    5  5412  5403  5404  5405
9456    6  5411  5403  5402  5409
9457    7  5411  5403  5402  5401
9458    8  5412  5403  5402  5409
9459    9  5410  5402  5401  5408
9460   10  5412  5403  5402  5410
9461   11  5411  5403  5404  5405
9462   12  5408  5401  5402  5403
9463   13  5410  5402  5401  5407
9464   14  5409  5402  5401  5406
9465   15  5411  5403  5402  5410
9466   16  5410  5402  5401  5406
9467   17  5412  5403  5402  5401
9468   18  5410  5402  5403  5404
9469   19  5409  5402  5401  5407
9470   20  5407  5401  5402  5403
9471   21  5409  5402  5401  5408
9472    1  5416  5415  5414  5413
9473    2  5417  5416  5415  5414
9474    3  5418  5413  5414  5415
9475    4  5421  5414  5415  5416
9476    5  5424  5415  5416  5417
9477    6  5423  5415  5414  5421
9478    7  5423  5415  5414  5413
9479    8  5424  5415  5414  5421
9480    9  5422  5414  5413  5420
9481   10  5424  5415  5414  5422
9482   11  5423  5415  5416  5417
9483   12  5420  5413  5414  5415
9484   13  5422  5414  5413  5419
9485   14  5421  5414  5413  5418
9486   15  5423  5415  5414  5422
9487   16  5422  5414  5413  5418
9488   17  5424  5415  5414  5413
9489   18  5422  5414  5415  5416
9490   19  5421  5414  5413  5419
9491   20  5419  5413  5414  5415
9492   21  5421  5414  5413  5420
9493    1  5428  5427  5426  5425
9494    2  5429  5428  5427  5426
9495    3  5430  5425  5426  5427
9496    4  5433  5426  5427  5428
9497    5  5436  5427  5428  5429
9498    6  5435  5427  5426  5433
9499    7  5435  5427  5426  5425
9500    8  5436  5427  5426  5433
9501    9  5434  5426  5425  5432
9502   10  5436  5427  5426  5434
9503   11  5435  5427  5428  5429
9504   12  5432  5425  5426  5427
9505   13  5434  5426  5425  5431
9506   14  5433  5426  5425  5430
9507   15  5435  5427  5426  5434
9508   16  5434  5426  5425  5430
9509   17  5436  5427  5426  5425
9510   18  5434  5426  5427  5428
9511   19  5433  5426  5425  5431
9512   20  5431  5425  5426  5427
9513   21  5433  5426  5425  5432
9514    1  5440  5439  5438  5437
9515    2  5441  5440  5439  5438
9516    3  5442  5437  5438  5439
9517    4  5445  5438  5439  5440
9518    5  5448  5439  5440  5441
9519    6  5447  5439  5438  5445
9520    7  5447  5439  5438  5437
9521    8  5448  5439  5438  5445
9522    9  5446  5438  5437  5444
9523   10  5448  5439  5438  5446
9524   11  5447  5439  5440  5441
9525   12  5444  5437  5438  5439
9526   13  5446  5438  5437  5443
9527   14  5445  5438  5437  5442
9528   15  5447  5439  5438  5446
9529   16  5446  5438  5437  5442
9530   17  5448  5439  5438  5437
9531   18  5446  5438  5439  5440
9532   19  5445  5438  5437  5443
9533   20  5443  5437  5438  5439
9534   21  5445  5438  5437  5444
9535    1  5452  5451  5450  5449
9536    2  5453  5452  5451  5450
9537    3  5454  5449  5450  5451
9538    4  5457  5450  5451  5452
9539    5  5460  5451  5452  5453
9540    6  5459  5451  5450  5457
9541    7  5459  5451  5450  5449
9542    8  5460  5451  5450  5457
9543    9  5458  5450  5449  5456
9544   10  5460  5451  5450  5458
9545   11  5459  5451  5452  5453
9546   12  5456  5449  5450  5451
9547   13  5458  5450  5449  5455
9548   14  5457  5450  5449  5454
9549   15  5459  5451  5450  5458
9550   16  5458  5450  5449  5454
9551   17  5460  5451  5450  5449
9552   18  5458  5450  5451  5452
9553   19  5457  5450  5449  5455
9554   20  5455  5449  5450  5451
9555   21  5457  5450  5449  5456
9556    1  5464  5463  5462  5461
9557    2  5465  5464  5463  5462
9558    3  5466  5461  5462  5463
9559    4  5469  5462  5463  5464
9560    5  5472  5463  5464  5465
9561    6  5471  5463  5462  5469
9562    7  5471  5463  5462  5461
9563    8  5472  5463  5462  5469
9564    9  5470  5462  5461  5468
9565   10  5472  5463  5462  5470
9566   11  5471  5463  5464  5465
9567   12  5468  5461  5462  5463
9568   13  5470  5462  5461  5467
9569   14  5469  5462  5461  5466
9570   15  5471  5463  5462  5470
9571   16  5470  5462  5461  5466
9572   17  5472  5463  5462  5461
9573   18  5470  5462  5463  5464
9574   19  5469  5462  5461  5467
9575   20  5467  5461  5462  5463
9576   21  5469  5462  5461  5468
9577    1  5476  5475  5474  5473
9578    2  5477  5476  5475  5474
9579    3  5478  5473  5474  5475
9580    4  5481  5474  5475  5476
9581    5  5484  5475  5476  5477
9582    6  5483  5475  5474  5481
9583    7  5483  5475  5474  5473
9584    8  5484  5475  5474  5481
9585    9  5482  5474  5473  5480
9586   10  5484  5475  5474  5482
9587   11  5483  5475  5476  5477
9588   12  5480  5473  5474  5475
9589   13  5482  5474  5473  5479
9590   14  5481  5474  5473  5478
9591   15  5483  5475  5474  5482
9592   16  5482  5474  5473  5478
9593   17  5484  5475  5474  5473
9594   18  5482  5474  5475  5476
9595   19  5481  5474  5473  5479
9596   20  5479  5473  5474  5475
9597   21  5481  5474  5473  5480
9598    1  5488  5487  5486  5485
9599    2  5489  5488  5487  5486
9600    3  5490  5485  5486  5487
9601    4  5493  5486  5487  5488
9602    5  5496  5487  5488  5489
9603    6  5495  5487  5486  5493
9604    7  5495  5487  5486  5485
9605    8  5496  5487  5486  5493
9606    9  5494  5486  5485  5492
9607   10  5496  5487  5486  5494
9608   11  5495  5487  5488  5489
9609   12  5492  5485  5486  5487
9610   13  5494  5486  5485  5491
9611   14  5493  5486  5485  5490
9612   15  5495  5487  5486  5494
9613   16  5494  5486  5485  5490
9614   17  5496  5487  5486  5485
9615   18  5494  5486  5487  5488
9616   19  5493  5486  5485  5491
9617   20  5491  5485  5486  5487
9618   21  5493  5486  5485  5492
9619    1  5500  5499  5498  5497
9620    2  5501  5500  5499  5498
9621    3  5502  5497  5498  5499
9622    4  5505  5498  5499  5500
9623    5  5508  5499  5500  5501
9624    6  5507  5499  5498  5505
9625    7  5507  5499  5498  5497
9626    8  5508  5499  5498  5505
9627    9  5506  5498  5497  5504
9628   10  5508  5499  5498  5506
9629   11  5507  5499  5500  5501
9630   12  5504  5497  5498  5499
9631   13  5506  5498  5497  5503
9632   14  5505  5498  5497  5502
9633   15  5507  5499  5498  5506
9634   16  5506  5498  5497  5502
9635   17  5508  5499  5498  5497
9636   18  5506  5498  5499  5500
9637   19  5505  5498  5497  5503
9638   20  5503  5497  5498  5499
9639   21  5505  5498  5497  5504
9640    1  5512  5511  5510  5509
9641    2  5513  5512  5511  5510
9642    3  5514  5509  5510  5511
9643    4  5517  5510  5511  5512
9644    5  5520  5511  5512  5513
9645    6  5519  5511  5510  5517
9646    7  5519  5511  5510  5509
9647    8  5520  5511  5510  5517
9648    9  5518  5510  5509  5516
9649   10  5520  5511  5510  5518
9650   11  5519  5511  5512  5513
9651   12  5516  5509  5510  5511
9652   13  5518  5510  5509  5515
9653   14  5517  5510  5509  5514
9654   15  5519  5511  5510  5518
9655   16  5518  5510  5509  5514
9656   17  5520  5511  5510  5509
9657   18  5518  5510  5511  5512
9658   19  5517  5510  5509  5515
9659   20  5515  5509  5510  5511
9660   21  5517  5510  5509  5516
9661    1  5524  5523  5522  5521
9662    2  5525  5524  5523  5522
9663    3  5526  5521  5522  5523
9664    4  5529  5522  5523  5524
9665    5  5532  5523  5524  5525
9666    6  5531  5523  5522  5529
9667    7  5531  5523  5522  5521
9668    8  5532  5523  5522  5529
9669    9  5530  5522  5521  5528
9670   10  5532  5523  5522  5530
9671   11  5531  5523  5524  5525
9672   12  5528  5521  5522  5523
9673   13  5530  5522  5521  5527
9674   14  5529  5522  5521  5526
9675   15  5531  5523  5522  5530
9676   16  5530  5522  5521  5526
9677   17  5532  5523  5522  5521
9678   18  5530  5522  5523  5524
9679   19  5529  5522  5521  5527
9680   20  5527  5521  5522  5523
9681   21  5529  5522  5521  5528
9682    1  5536  5535  5534  5533
9683    2  5537  5536  5535  5534
9684    3  5538  5533  5534  5535
9685    4  5541  5534  5535  5536
9686    5  5544  5535  5536  5537
9687    6  5543  5535  5534  5541
9688    7  5543  5535  5534  5533
9689    8  5544  5535  5534  5541
9690    9  5542  5534  5533  5540
9691   10  5544  5535  5534  5542
9692   11  5543  5535  5536  5537
9693   12  5540  5533  5534  5535
9694   13  5542  5534  5533  5539
9695   14  5541  5534  5533  5538
9696   15  5543  5535  5534  5542
9697   16  5542  5534  5533  5538
9698   17  5544  5535  5534  5533
9699   18  5542  5534  5535  5536
9700   19  5541  5534  5533  5539
9701   20  5539  5533  5534  5535
9702   21  5541  5534  5533  5540
9703    1  5548  5547  5546  5545
9704    2  5549  5548  5547  5546
9705    3  5550  5545  5546  5547
9706    4  5553  5546  5547  5548
9707    5  5556  5547  5548  5549
9708    6  5555  5547  5546  5553
9709    7  5555  5547  5546  5545
9710    8  5556  5547  5546  5553
9711    9  5554  5546  5545  5552
9712   10  5556  5547  5546  5554
9713   11  5555  5547  5548  5549
9714   12  5552  5545  5546  5547
9715   13  5554  5546  5545  5551
9716   14  5553  5546  5545  5550
9717   15  5555  5547  5546  5554
9718   16  5554  5546  5545  5550
9719   17  5556  5547  5546  5545
9720   18  5554  5546  5547  5548
9721   19  5553  5546  5545  5551
9722   20  5551  5545  5546  5547
9723   21  5553  5546  5545  5552
9724    1  5560  5559  5558  5557
9725    2  5561  5560  5559  5558
9726    3  5562  5557  5558  5559
9727    4  5565  5558  5559  5560
9728    5  5568  5559  5560  5561
9729    6  5567  5559  5558  5565
9730    7  5567  5559  5558  5557
9731    8  5568  5559  5558  5565
9732    9  5566  5558  5557  5564
9733   10  5568  5559  5558  5566
9734   11  5567  5559  5560  5561
9735   12  5564  5557  5558  5559
9736   13  5566  5558  5557  5563
9737   14  5565  5558  5557  5562
9738   15  5567  5559  5558  5566
9739   16  5566  5558  5557  5562
9740   17  5568  5559  5558  5557
9741   18  5566  5558  5559  5560
9742   19  5565  5558  5557  5563
9743   20  5563  5557  5558  5559
9744   21  5565  5558  5557  5564
9745    1  5572  5571  5570  5569
9746    2  5573  5572  5571  5570
9747    3  5574  5569  5570  5571
9748    4  5577  5570  5571  5572
9749    5  5580  5571  5572  5573
9750    6  5579  5571  5570  5577
9751    7  5579  5571  5570  5569
9752    8  5580  5571  5570  5577
9753    9  5578  5570  5569  5576
9754   10  5580  5571  5570  5578
9755   11  5579  5571  5572  5573
9756   12  5576  5569  5570  5571
9757   13  5578  5570  5569  5575
9758   14  5577  5570  5569  5574
9759   15  5579  5571  5570  5578
9760   16  5578  5570  5569  5574
9761   17  5580  5571  5570  5569
9762   18  5578  5570  5571  5572
9763   19  5577  5570  5569  5575
9764   20  5575  5569  5570  5571
9765   21  5577  5570  5569  5576
9766    1  5584  5583  5582  5581
9767    2  5585  5584  5583  5582
9768    3  5586  5581  5582  5583
9769    4  5589  5582  5583  5584
9770    5  5592  5583  5584  5585
9771    6  5591  5583  5582  5589
9772    7  5591  5583  5582  5581
9773    8  5592  5583  5582  5589
9774    9  5590  5582  5581  5588
9775   10  5592  5583  5582  5590
9776   11  5591  5583  5584  5585
9777   12  5588  5581  5582  5583
9778   13  5590  5582  5581  5587
9779   14  5589  5582  5581  5586
9780   15  5591  5583  5582  5590
9781   16  5590  5582  5581  5586
9782   17  5592  5583  5582  5581
9783   18  5590  5582  5583  5584
9784   19  5589  5582  5581  5587
9785   20  5587  5581  5582  5583
9786   21  5589  5582  5581  5588
9787    1  5596  5595  5594  5593
9788    2  5597  5596  5595  5594
9789    3  5598  5593  5594  5595
9790    4  5601  5594  5595  5596
9791    5  5604  5595  5596  5597
9792    6  5603  5595  5594  5601
9793    7  5603  5595  5594  5593
9794    8  5604  5595  5594  5601
9795    9  5602  5594  5593  5600
9796   10  5604  5595  5594  5602
9797   11  5603  5595  5596  5597
9798   12  5600  5593  5594  5595
9799   13  5602  5594  5593  5599
9800   14  5601  5594  5593  5598
9801   15  5603  5595  5594  5602
9802   16  5602  5594  5593  5598
9803   17  5604  5595  5594  5593
9804   18  5602  5594  5595  5596
9805   19  5601  5594  5593  5599
9806   20  5599  5593  5594  5595
9807   21  5601  5594  5593  5600
9808    1  5608  5607  5606  5605
9809    2  5609  5608  5607  5606
9810    3  5610  5605  5606  5607
9811    4  5613  5606  5607  5608
9812    5  5616  5607  5608  5609
9813    6  5615  5607  5606  5613
9814    7  5615  5607  5606  5605
9815    8  5616  5607  5606  5613
9816    9  5614  5606  5605  5612
9817   10  5616  5607  5606  5614
9818   11  5615  5607  5608  5609
9819   12  5612  5605  5606  5607
9820   13  5614  5606  5605  5611
9821   14  5613  5606  5605  5610
9822   15  5615  5607  5606  5614
9823   16  5614  5606  5605  5610
9824   17  5616  5607  5606  5605
9825   18  5614  5606  5607  5608
9826   19  5613  5606  5605  5611
9827   20  5611  5605  5606  5607
9828   21  5613  5606  5605  5612
9829    1  5620  5619  5618  5617
9830    2  5621  5620  5619  5618
9831    3  5622  5617  5618  5619
9832    4  5625  5618  5619  5620
9833    5  5628  5619  5620  5621
9834    6  5627  5619  5618  5625
9835    7  5627  5619  5618  5617
9836    8  5628  5619  5618  5625
9837    9  5626  5618  5617  5624
9838   10  5628  5619  5618  5626
9839   11  5627  5619  5620  5621
9840   12  5624  5617  5618  5619
9841   13  5626  5618  5617  5623
9842   14  5625  5618  5617  5622
9843   15  5627  5619  5618  5626
9844   16  5626  5618  5617  5622
9845   17  5628  5619  5618  5617
9846   18  5626  5618  5619  5620
9847   19  5625  5618  5617  5623
9848   20  5623  5617  5618  5619
9849   21  5625  5618  5617  5624
9850    1  5632  5631  5630  5629
9851    2  5633  5632  5631  5630
9852    3  5634  5629  5630  5631
9853    4  5637  5630  5631  5632
9854    5  5640  5631  5632  5633
9855    6  5639  5631  5630  5637
9856    7  5639  5631  5630  5629
9857    8  5640  5631  5630  5637
9858    9  5638  5630  5629  5636
9859   10  5640  5631  5630  5638
9860   11  5639  5631  5632  5633
9861   12  5636  5629  5630  5631
9862   13  5638  5630  5629  5635
9863   14  5637  5630  5629  5634
9864   15  5639  5631  5630  5638
9865   16  5638  5630  5629  5634
9866   17  5640  5631  5630  5629
9867   18  5638  5630  5631  5632
9868   19  5637  5630  5629  5635
9869   20  5635  5629  5630  5631
9870   21  5637  5630  5629  5636
9871    1  5644  5643  5642  5641
9872    2  5645  5644  5643  5642
9873    3  5646  5641  5642  5643
9874    4  5649  5642  5643  5644
9875    5  5652  5643  5644  5645
9876    6  5651  5643  5642  5649
9877    7  5651  5643  5642  5641
9878    8  5652  5643  5642  5649
9879    9  5650  5642  5641  5648
9880   10  5652  5643  5642  5650
9881   11  5651  5643  5644  5645
9882   12  5648  5641  5642  5643
9883   13  5650  5642  5641  5647
9884   14  5649  5642  5641  5646
9885   15  5651  5643  5642  5650
9886   16  5650  5642  5641  5646
9887   17  5652  5643  5642  5641
9888   18  5650  5642  5643  5644
9889   19  5649  5642  5641  5647
9890   20  5647  5641  5642  5643
9891   21  5649  5642  5641  5648
9892    1  5656  5655  5654  5653
9893    2  5657  5656  5655  5654
9894    3  5658  5653  5654  5655
9895    4  5661  5654  5655  5656
9896    5  5664  5655  5656  5657
9897    6  5663  5655  5654  5661
9898    7  5663  5655  5654  5653
9899    8  5664  5655  5654  5661
9900    9  5662  5654  5653  5660
9901   10  5664  5655  5654  5662
9902   11  5663  5655  5656  5657
9903   12  5660  5653  5654  5655
9904   13  5662  5654  5653  5659
9905   14  5661  5654  5653  5658
9906   15  5663  5655  5654  5662
9907   16  5662  5654  5653  5658
9908   17  5664  5655  5654  5653
9909   18  5662  5654  5655  5656
9910   19  5661  5654  5653  5659
